Log file open, 01/17/23 09:44:51
[2023.01.17-10.20.24:882][120]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.17-10.20.24:882][120]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.17-10.20.24:901][120]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.01.17-10.20.24:906][120]LogEditorActor: Deleted 7 Actors (0.029 secs)
[2023.01.17-10.20.28:046][355]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.01.17-10.20.29:617][355]LogSlate: Window 'Save Content' being destroyed
[2023.01.17-10.20.29:624][355]LogAssetEditorSubsystem: Opening Asset editor for World /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_5/Set1_Hole_5_Geometry.Set1_Hole_5_Geometry
[2023.01.17-10.20.29:624][355]LightingResults: New page: Lighting Build
[2023.01.17-10.20.29:624][355]LoadErrors: New page: Loading map: Set1_Hole_5_Geometry.umap
[2023.01.17-10.20.29:675][355]LogWorld: UWorld::CleanupWorld for Set1_Persistant, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.20.29:675][355]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.20.29:675][355]LogWorld: UWorld::CleanupWorld for Set1_Hole_5_Gameplay, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.20.29:675][355]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.20.29:675][355]LogWorld: UWorld::CleanupWorld for Set1_Hole_4_Gameplay, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.20.29:675][355]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.20.29:675][355]LogWorld: UWorld::CleanupWorld for Set1_Hole_5_Lighting, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.20.29:675][355]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.20.29:675][355]LogWorld: UWorld::CleanupWorld for Set1_Hole_3_Gameplay, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.20.29:675][355]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.20.29:675][355]LogWorld: UWorld::CleanupWorld for Set1_Hole_2_Geometry, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.20.29:675][355]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.20.29:675][355]LogWorld: UWorld::CleanupWorld for Set1_Hole_4_Lighting, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.20.29:675][355]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.20.29:675][355]LogWorld: UWorld::CleanupWorld for Set1_Hole_4_Geometry, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.20.29:675][355]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.20.29:675][355]LogWorld: UWorld::CleanupWorld for Set1_Hole1_geometry, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.20.29:675][355]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.20.29:675][355]LogWorld: UWorld::CleanupWorld for Set1_Hole_3_Geometry, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.20.29:675][355]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.20.29:675][355]LogWorld: UWorld::CleanupWorld for Set1_Hole_2_Lighting, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.20.29:675][355]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.20.29:675][355]LogWorld: UWorld::CleanupWorld for Set1_Hole_5_Geometry, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.20.29:675][355]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.20.29:675][355]LogWorld: UWorld::CleanupWorld for Set1_Hole2_Gameplay, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.20.29:675][355]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.20.29:675][355]LogWorld: UWorld::CleanupWorld for Set1_Hole1_Gameplay, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.20.29:675][355]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.20.29:675][355]LogWorld: UWorld::CleanupWorld for Set1_Hole3_Lighting, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.20.29:675][355]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.20.29:675][355]LogWorld: UWorld::CleanupWorld for Set1_Hole1_lighting, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.20.29:675][355]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.20.29:676][355]MapCheck: New page: Map Check
[2023.01.17-10.20.29:676][355]LightingResults: New page: Lighting Build
[2023.01.17-10.20.29:695][355]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.17-10.20.29:699][355]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.01.17-10.20.29:700][355]LogAudio: Display: Audio Device (ID: 1) registered with world 'Set1_Hole_5_Geometry'.
[2023.01.17-10.20.29:701][355]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-10.20.29:701][355]LogAIModule: Creating AISystem for world Set1_Hole_5_Geometry
[2023.01.17-10.20.29:709][355]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.17-10.20.29:729][355]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.01.17-10.20.29:739][355]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.17-10.20.29:739][355]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.199ms to complete.
[2023.01.17-10.20.29:739][355]LogFileHelpers: Loading map 'Set1_Hole_5_Geometry' took 0.116
[2023.01.17-10.20.29:765][355]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.01.17-10.20.37:537][230]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.01.17-10.20.39:038][230]LogSlate: Window 'Save Content' being destroyed
[2023.01.17-10.20.39:046][230]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.17-10.20.39:109][230]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.01.17-10.20.39:113][230]LogSavePackage: Moving output files for package: /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_5/Set1_Hole_5_Geometry
[2023.01.17-10.20.39:114][230]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/Group12_COLLAB/CritterballBoom/Saved/Set1_Hole_5_GeometryDE7189E645235ED500341D9CBDDBE789.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/Group12_COLLAB/CritterballBoom/Content/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_5/Set1_Hole_5_Geometry.umap'
[2023.01.17-10.20.39:126][230]LogFileHelpers: Saving map 'Set1_Hole_5_Geometry' took 0.035
[2023.01.17-10.20.39:131][230]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 287 ms)
[2023.01.17-10.20.39:189][230]LogAssetEditorSubsystem: Opening Asset editor for World /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Set1_Persistant.Set1_Persistant
[2023.01.17-10.20.39:189][230]LightingResults: New page: Lighting Build
[2023.01.17-10.20.39:189][230]LoadErrors: New page: Loading map: Set1_Persistant.umap
[2023.01.17-10.20.39:190][230]LogWorld: UWorld::CleanupWorld for Set1_Hole_5_Geometry, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.20.39:190][230]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.20.39:191][230]MapCheck: New page: Map Check
[2023.01.17-10.20.39:191][230]LightingResults: New page: Lighting Build
[2023.01.17-10.20.39:208][230]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.17-10.20.39:210][230]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.01.17-10.20.39:212][230]LogWorld: UWorld::CleanupWorld for Set1_Persistant, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.20.39:212][230]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.20.39:230][230]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.01.17-10.20.39:248][230]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.01.17-10.20.39:258][230]LogAudio: Display: Audio Device (ID: 1) registered with world 'Set1_Persistant'.
[2023.01.17-10.20.39:258][230]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-10.20.39:259][230]LogAIModule: Creating AISystem for world Set1_Persistant
[2023.01.17-10.20.39:265][230]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_5/Set1_Hole_5_Lighting) is flushing async loading
[2023.01.17-10.20.39:265][230]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.01.17-10.20.39:267][230]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_1/Set1_Hole1_lighting) is flushing async loading
[2023.01.17-10.20.39:271][230]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_5/Set1_Hole_5_Gameplay) is flushing async loading
[2023.01.17-10.20.39:273][230]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_2/Set1_Hole_2_Geometry) is flushing async loading
[2023.01.17-10.20.39:278][230]LogPhysics: Warning: Scale for /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_2/Set1_Hole_2_Geometry.Set1_Hole_2_Geometry:PersistentLevel.StaticMeshActor_22.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=3.250 Y=1.500 Z=0.000
[2023.01.17-10.20.39:278][230]LogPhysics: Warning: Scale for /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_2/Set1_Hole_2_Geometry.Set1_Hole_2_Geometry:PersistentLevel.StaticMeshActor_27.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=3.250 Y=1.500 Z=0.000
[2023.01.17-10.20.39:286][230]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_1/Set1_Hole1_Gameplay) is flushing async loading
[2023.01.17-10.20.39:288][230]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_5/Set1_Hole_5_Geometry) is flushing async loading
[2023.01.17-10.20.39:291][230]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_2/Set1_Hole2_Gameplay) is flushing async loading
[2023.01.17-10.20.39:293][230]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_2/Set1_Hole_2_Lighting) is flushing async loading
[2023.01.17-10.20.39:295][230]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_4/Set1_Hole_4_Lighting) is flushing async loading
[2023.01.17-10.20.39:296][230]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_4/Set1_Hole_4_Geometry) is flushing async loading
[2023.01.17-10.20.39:306][230]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_1/Set1_Hole1_geometry) is flushing async loading
[2023.01.17-10.20.39:317][230]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_3/Set1_Hole_3_Geometry) is flushing async loading
[2023.01.17-10.20.39:322][230]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_3/Set1_Hole_3_Gameplay) is flushing async loading
[2023.01.17-10.20.39:324][230]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_3/Set1_Hole3_Lighting) is flushing async loading
[2023.01.17-10.20.39:325][230]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_4/Set1_Hole_4_Gameplay) is flushing async loading
[2023.01.17-10.20.39:335][230]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.17-10.20.39:359][230]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.01.17-10.20.39:367][230]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.17-10.20.39:368][230]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1.028ms to complete.
[2023.01.17-10.20.39:368][230]LogFileHelpers: Loading map 'Set1_Persistant' took 0.179
[2023.01.17-10.20.39:385][230]AssetCheck: New page: Asset Save: Set1_Hole_5_Geometry
[2023.01.17-10.20.39:385][230]LogContentValidation: Display: Validating /Script/Engine.World /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_5/Set1_Hole_5_Geometry.Set1_Hole_5_Geometry
[2023.01.17-10.22.19:531][920]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.17-10.22.19:532][920]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.17-10.22.19:533][920]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.17-10.22.19:533][920]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.17-10.22.19:534][920]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.17-10.22.19:535][920]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.17-10.22.19:535][920]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.17-10.22.19:536][920]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.17-10.22.19:537][920]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.17-10.22.19:537][920]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.17-10.22.19:538][920]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.17-10.22.19:538][920]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.17-10.22.19:539][920]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.17-10.22.19:539][920]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.17-10.22.19:540][920]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.17-10.22.19:541][920]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.17-10.22.19:541][920]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.17-10.22.19:542][920]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.17-10.22.19:561][920]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.01.17-10.22.19:567][920]LogEditorActor: Deleted 18 Actors (0.037 secs)
[2023.01.17-10.22.23:426][213]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.01.17-10.22.24:268][213]LogSlate: Window 'Save Content' being destroyed
[2023.01.17-10.22.24:276][213]LogAssetEditorSubsystem: Opening Asset editor for World /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_2/Set1_Hole_2_Geometry.Set1_Hole_2_Geometry
[2023.01.17-10.22.24:277][213]LightingResults: New page: Lighting Build
[2023.01.17-10.22.24:278][213]LoadErrors: New page: Loading map: Set1_Hole_2_Geometry.umap
[2023.01.17-10.22.24:298][213]LogWorld: UWorld::CleanupWorld for Set1_Persistant, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.22.24:299][213]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.22.24:299][213]LogWorld: UWorld::CleanupWorld for Set1_Hole_5_Lighting, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.22.24:299][213]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.22.24:299][213]LogWorld: UWorld::CleanupWorld for Set1_Hole1_lighting, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.22.24:299][213]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.22.24:299][213]LogWorld: UWorld::CleanupWorld for Set1_Hole_5_Gameplay, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.22.24:299][213]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.22.24:299][213]LogWorld: UWorld::CleanupWorld for Set1_Hole_2_Geometry, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.22.24:299][213]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.22.24:299][213]LogWorld: UWorld::CleanupWorld for Set1_Hole1_Gameplay, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.22.24:299][213]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.22.24:299][213]LogWorld: UWorld::CleanupWorld for Set1_Hole_5_Geometry, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.22.24:299][213]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.22.24:299][213]LogWorld: UWorld::CleanupWorld for Set1_Hole2_Gameplay, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.22.24:299][213]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.22.24:299][213]LogWorld: UWorld::CleanupWorld for Set1_Hole_2_Lighting, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.22.24:299][213]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.22.24:299][213]LogWorld: UWorld::CleanupWorld for Set1_Hole_4_Lighting, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.22.24:299][213]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.22.24:299][213]LogWorld: UWorld::CleanupWorld for Set1_Hole_4_Geometry, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.22.24:299][213]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.22.24:299][213]LogWorld: UWorld::CleanupWorld for Set1_Hole1_geometry, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.22.24:299][213]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.22.24:299][213]LogWorld: UWorld::CleanupWorld for Set1_Hole_3_Geometry, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.22.24:299][213]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.22.24:299][213]LogWorld: UWorld::CleanupWorld for Set1_Hole_3_Gameplay, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.22.24:299][213]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.22.24:299][213]LogWorld: UWorld::CleanupWorld for Set1_Hole3_Lighting, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.22.24:299][213]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.22.24:299][213]LogWorld: UWorld::CleanupWorld for Set1_Hole_4_Gameplay, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.22.24:299][213]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.22.24:300][213]MapCheck: New page: Map Check
[2023.01.17-10.22.24:300][213]LightingResults: New page: Lighting Build
[2023.01.17-10.22.24:319][213]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.17-10.22.24:322][213]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.01.17-10.22.24:324][213]LogAudio: Display: Audio Device (ID: 1) registered with world 'Set1_Hole_2_Geometry'.
[2023.01.17-10.22.24:324][213]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-10.22.24:325][213]LogAIModule: Creating AISystem for world Set1_Hole_2_Geometry
[2023.01.17-10.22.24:327][213]LogPhysics: Warning: Scale for /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_2/Set1_Hole_2_Geometry.Set1_Hole_2_Geometry:PersistentLevel.StaticMeshActor_22.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=3.250 Y=1.500 Z=0.000
[2023.01.17-10.22.24:327][213]LogPhysics: Warning: Scale for /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_2/Set1_Hole_2_Geometry.Set1_Hole_2_Geometry:PersistentLevel.StaticMeshActor_27.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=3.250 Y=1.500 Z=0.000
[2023.01.17-10.22.24:339][213]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.17-10.22.24:361][213]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.01.17-10.22.24:369][213]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.17-10.22.24:369][213]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.143ms to complete.
[2023.01.17-10.22.24:369][213]LogFileHelpers: Loading map 'Set1_Hole_2_Geometry' took 0.093
[2023.01.17-10.22.24:396][213]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.01.17-10.22.32:589][168]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.01.17-10.22.33:545][168]LogSlate: Window 'Save Content' being destroyed
[2023.01.17-10.22.33:555][168]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.17-10.22.33:629][168]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.01.17-10.22.33:642][168]LogSavePackage: Moving output files for package: /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_2/Set1_Hole_2_Geometry
[2023.01.17-10.22.33:642][168]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/Group12_COLLAB/CritterballBoom/Saved/Set1_Hole_2_Geometry5FC97A5945EAA694B2A0D0AACD6F5F20.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/Group12_COLLAB/CritterballBoom/Content/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_2/Set1_Hole_2_Geometry.umap'
[2023.01.17-10.22.33:653][168]LogFileHelpers: Saving map 'Set1_Hole_2_Geometry' took 0.043
[2023.01.17-10.22.33:658][168]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 391 ms)
[2023.01.17-10.22.33:724][168]LogAssetEditorSubsystem: Opening Asset editor for World /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Set1_Persistant.Set1_Persistant
[2023.01.17-10.22.33:724][168]LightingResults: New page: Lighting Build
[2023.01.17-10.22.33:724][168]LoadErrors: New page: Loading map: Set1_Persistant.umap
[2023.01.17-10.22.33:726][168]LogWorld: UWorld::CleanupWorld for Set1_Hole_2_Geometry, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.22.33:726][168]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.22.33:726][168]MapCheck: New page: Map Check
[2023.01.17-10.22.33:727][168]LightingResults: New page: Lighting Build
[2023.01.17-10.22.33:745][168]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.17-10.22.33:748][168]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.01.17-10.22.33:749][168]LogWorld: UWorld::CleanupWorld for Set1_Persistant, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.22.33:749][168]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.22.33:770][168]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.01.17-10.22.33:790][168]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.01.17-10.22.33:800][168]LogAudio: Display: Audio Device (ID: 1) registered with world 'Set1_Persistant'.
[2023.01.17-10.22.33:800][168]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-10.22.33:800][168]LogAIModule: Creating AISystem for world Set1_Persistant
[2023.01.17-10.22.33:808][168]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_5/Set1_Hole_5_Geometry) is flushing async loading
[2023.01.17-10.22.33:808][168]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.01.17-10.22.33:811][168]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_1/Set1_Hole1_lighting) is flushing async loading
[2023.01.17-10.22.33:814][168]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_3/Set1_Hole_3_Geometry) is flushing async loading
[2023.01.17-10.22.33:817][168]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_2/Set1_Hole_2_Lighting) is flushing async loading
[2023.01.17-10.22.33:819][168]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_2/Set1_Hole2_Gameplay) is flushing async loading
[2023.01.17-10.22.33:821][168]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_3/Set1_Hole_3_Gameplay) is flushing async loading
[2023.01.17-10.22.33:822][168]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_1/Set1_Hole1_Gameplay) is flushing async loading
[2023.01.17-10.22.33:824][168]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_4/Set1_Hole_4_Gameplay) is flushing async loading
[2023.01.17-10.22.33:826][168]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_4/Set1_Hole_4_Geometry) is flushing async loading
[2023.01.17-10.22.33:835][168]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_2/Set1_Hole_2_Geometry) is flushing async loading
[2023.01.17-10.22.33:840][168]LogPhysics: Warning: Scale for /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_2/Set1_Hole_2_Geometry.Set1_Hole_2_Geometry:PersistentLevel.StaticMeshActor_22.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=3.250 Y=1.500 Z=0.000
[2023.01.17-10.22.33:841][168]LogPhysics: Warning: Scale for /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_2/Set1_Hole_2_Geometry.Set1_Hole_2_Geometry:PersistentLevel.StaticMeshActor_27.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=3.250 Y=1.500 Z=0.000
